Tipo,Prodotto,Data di inizio,Data di completamento,Descrizione,Importo,Costo,Valuta,State,Saldo
Pagamento,Risparmi,2025-01-06 12:52:01,2025-01-06 12:52:01,Accredita EUR Fondo Vacanze da EUR,700.00,0.00,EUR,COMPLETATO,700.00
Pagamento,Risparmi,2025-01-09 08:40:52,2025-01-09 08:40:52,Accredita EUR Fondo BTP da EUR,500.00,0.00,EUR,COMPLETATO,1200.00
Pagamento,Risparmi,2025-01-09 08:41:15,2025-01-09 08:41:15,Accredita EUR Formazione da EUR,140.00,0.00,EUR,COMPLETATO,1340.00
Pagamento,Risparmi,2025-01-09 08:41:36,2025-01-09 08:41:36,Accredita EUR Fondo Mobili da EUR,70.00,0.00,EUR,COMPLETATO,1410.00
Pagamento,Risparmi,2025-01-09 08:41:49,2025-01-09 08:41:49,Accredita EUR Fondo Moto da EUR,70.00,0.00,EUR,COMPLETATO,1480.00
Pagamento,Risparmi,2025-01-10 11:01:59,2025-01-10 11:01:59,Prelievo da Pocket,-40.00,0.00,EUR,COMPLETATO,1440.00
Pagamento,Risparmi,2025-01-28 15:40:58,2025-01-28 15:40:58,Prelievo da Pocket,-50.00,0.00,EUR,COMPLETATO,1390.00
Pagamento,Risparmi,2025-01-31 21:01:41,2025-01-31 21:01:41,Accredita EUR Fondo Mobili da EUR,150.00,0.00,EUR,COMPLETATO,1540.00
Pagamento,Risparmi,2025-02-04 15:47:52,2025-02-04 15:47:52,Accredita EUR Soldi Personal Trainer da EUR,300.00,0.00,EUR,COMPLETATO,1840.00
Pagamento,Risparmi,2025-02-12 13:06:06,2025-02-12 13:06:06,Prelievo da Pocket,-50.00,0.00,EUR,COMPLETATO,1790.00
Pagamento,Risparmi,2025-03-04 00:56:02,2025-03-04 00:56:02,Accredita EUR Fondo Mobili da EUR,200.00,0.00,EUR,COMPLETATO,1990.00
Pagamento,Risparmi,2025-03-04 00:56:21,2025-03-04 00:56:21,Accredita EUR Fondo BTP da EUR,50.00,0.00,EUR,COMPLETATO,2040.00
Pagamento,Risparmi,2025-03-04 00:57:05,2025-03-04 00:57:05,Accredita EUR Fondo Vacanze da EUR,150.00,0.00,EUR,COMPLETATO,2190.00
Pagamento,Risparmi,2025-03-04 00:57:18,2025-03-04 00:57:18,Accredita EUR Formazione da EUR,100.00,0.00,EUR,COMPLETATO,2290.00
Pagamento,Risparmi,2025-03-11 00:12:40,2025-03-11 00:12:40,Accredita EUR Formazione da EUR,50.00,0.00,EUR,COMPLETATO,2340.00
Pagamento,Risparmi,2025-03-18 16:40:03,2025-03-18 16:40:03,Prelievo da Pocket,-600.00,0.00,EUR,COMPLETATO,1740.00
Pagamento,Risparmi,2025-03-25 23:20:52,2025-03-25 23:20:52,Accredita EUR Fondo Vacanze da EUR,50.00,0.00,EUR,COMPLETATO,1790.00
Pagamento,Risparmi,2025-03-27 12:09:46,2025-03-27 12:09:46,Accredita EUR Fondo Acquisti Futuri da EUR,70.00,0.00,EUR,COMPLETATO,1860.00
Pagamento,Risparmi,2025-03-27 12:09:46,2025-03-27 12:09:46,Prelievo da Pocket,-70.00,0.00,EUR,COMPLETATO,1790.00
Pagamento,Risparmi,2025-03-27 12:10:01,2025-03-27 12:10:01,Accredita EUR Fondo Acquisti Futuri da EUR,550.00,0.00,EUR,COMPLETATO,2340.00
Pagamento,Risparmi,2025-03-27 12:10:01,2025-03-27 12:10:01,Prelievo da Pocket,-550.00,0.00,EUR,COMPLETATO,1790.00
Pagamento,Risparmi,2025-03-27 12:10:15,2025-03-27 12:10:15,Accredita EUR Fondo Acquisti Futuri da EUR,420.00,0.00,EUR,COMPLETATO,2210.00
Pagamento,Risparmi,2025-03-27 12:10:15,2025-03-27 12:10:15,Prelievo da Pocket,-420.00,0.00,EUR,COMPLETATO,1790.00
