Date,Description,Account,Category,Type,Amount
2025-12-31,mc,ING - CC,Bar e Ristoranti,expense,-14.50
2025-12-30,interessi conto deposito ,ING - CD,Altre Entrate,income,26.40
2025-12-30,ghiaccio,Cash,Spesa,expense,-2.20
2025-12-30,verdure ,ING - CC,Spesa,expense,-14.00
2025-12-30,pac,ING - CC,Trasferimenti,expense,-100.00
2025-12-30,pac,Investimenti,Trasferimenti,income,100.00
2025-12-29,salmone capodanno,ING - CC,Spesa,expense,-19.97
2025-12-29,spesa ,ING - CC,Spesa,expense,-11.13
2025-12-29,garage,Cash,Auto e Moto,expense,-28.00
2025-12-29,aperol,ING - CC,Spesa,expense,-12.40
2025-12-28,pranzo laigue,ING - CC,Bar e Ristoranti,expense,-18.00
2025-12-28,benzina ,ING - CC,Viaggi e Trasporti,expense,-14.32
2025-12-28,roba casa,ING - CC,Shopping,expense,-18.17
2025-12-27,torino,Buddybank,Svago e Intrattenimento,expense,-41.00
2025-12-26,team building associazione,Cash,Svago e Intrattenimento,expense,-50.00
2025-12-26,paintball non giocato,Cash,Svago e Intrattenimento,income,40.00
2025-12-25,pranzo gianbi,ING - CC,Bar e Ristoranti,expense,-15.30
2025-12-25,versamento,Cash,Trasferimenti,expense,-200.00
2025-12-25,versamento,Buddybank,Trasferimenti,income,200.00
2025-12-24,regalo natale zii,Cash,Altre Entrate,income,250.00
2025-12-24,birra,ING - CC,Bar e Ristoranti,expense,-6.00
2025-12-23,bar,ING - CC,Bar e Ristoranti,expense,-4.43
2025-12-23,birre,ING - CC,Bar e Ristoranti,expense,-7.00
2025-12-23,gnochi fritti,ING - CC,Bar e Ristoranti,expense,-5.00
2025-12-23,pub,ING - CC,Bar e Ristoranti,expense,-17.00
2025-12-22,spostamento,ING - CC,Trasferimenti,income,47.00
2025-12-22,stipendio ,ING - CC,Stipendio,income,3554.00
2025-12-22,affitto febbraio 2026,ING - CC,Casa e Utenze,expense,-700.00
2025-12-22,risparmi e accantonamento multa,ING - CC,Trasferimenti,expense,-1250.00
2025-12-22,risparmi e multa borgio,ING - CD,Trasferimenti,income,1250.00
2025-12-22,busta regalo e fiocchi,ING - CC,Shopping,expense,-3.00
2025-12-22,macellaio ,Cash,Spesa,expense,-33.00
2025-12-22,spesa,Buoni Pasto,Spesa,expense,-32.00
2025-12-22,spesa,Cash,Spesa,expense,-3.74
2025-12-22,parcheggio,Cash,Viaggi e Trasporti,expense,-0.50
2025-12-22,spostamento,Buddybank,Trasferimenti,expense,-47.00
2025-12-22,soldi x spesa natale,Cash,Soldi da genitori,income,70.00
2025-12-21,bar,Satispay,Bar e Ristoranti,expense,-2.40
2025-12-21,regalo idiota ele ,ING - CC,Shopping,expense,-12.50
2025-12-21,benzina,ING - Carta di Credito,Viaggi e Trasporti,expense,-10.04
2025-12-21,replit,ING - Carta di Credito,Altro,expense,-52.39
2025-12-21,regalo natale papo,ING - Carta di Credito,Shopping,expense,-28.10
2025-12-21,cartoncini,Satispay,Shopping,expense,-2.40
2025-12-20,bar,ING - CC,Bar e Ristoranti,expense,-3.10
2025-12-20,cartoncini,Satispay,Shopping,expense,-2.40
2025-12-19,parrucchiere ,Satispay,Salute,expense,-25.00
2025-12-19,bar,Satispay,Bar e Ristoranti,expense,-3.70
2025-12-19,regalo natale mamma,ING - Carta di Credito,Shopping,expense,-58.45
2025-12-19,bigliettini natale,ING - CC,Shopping,expense,-3.60
2025-12-19,pranzo gianbi,Satispay,Bar e Ristoranti,expense,-11.30
2025-12-19,bar,ING - CC,Bar e Ristoranti,expense,-6.60
